[09:26:10.5270446] [Debug  : LethalMin] Spawning sprout 1 iteration(3) at: [(-75.64, 11.36, -96.67), (0.00, 201.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.995553 / 3)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: InteractTrigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: trigger (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: trigger (1) (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: trigger (2) (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: trigger (3) (UnityEngine.GameObject)
[09:26:11.1689952] [Debug  :ReXuvination] Optimised Collider layers in InteractTrigger for Object: trigger (4) (UnityEngine.GameObject)
[09:26:11.3027533] [Debug  :Starlancer AI Fix] Finding outside AI nodes.
[09:26:11.3027533] [Debug  :Starlancer AI Fix] Finding inside AI nodes.
[09:26:11.3162801] [Debug  :Starlancer AI Fix] NutSlayerEnemy(Clone) spawned outside; Switching to exterior AI. Setting Favorite Spot to OutsideNode (4) (UnityEngine.Transform).
[09:26:11.3187901] [Debug  :GeneralImprovements] Updated danger level display.
[09:26:11.5089536] [Debug  :Starlancer AI Fix] NutSlayerEnemy(Clone) spawned outside; Switching to exterior AI. Setting Favorite Spot to OutsideNode (7) (UnityEngine.Transform).
[09:26:11.5089536] [Debug  :GeneralImprovements] Updated danger level display.
[09:26:11.5329888] [Debug  :Starlancer AI Fix] NutSlayerEnemy(Clone) spawned outside; Switching to exterior AI. Setting Favorite Spot to OutsideNode (15) (UnityEngine.Transform).
[09:26:11.5329888] [Debug  :GeneralImprovements] Updated danger level display.
[09:26:11.5530311] [Debug  :Starlancer AI Fix] NutSlayerEnemy(Clone) spawned outside; Switching to exterior AI. Setting Favorite Spot to OutsideNode (18) (UnityEngine.Transform).
[09:26:11.5780841] [Debug  :Starlancer AI Fix] NutSlayerEnemy(Clone) spawned outside; Switching to exterior AI. Setting Favorite Spot to OutsideNode (12) (UnityEngine.Transform).
[09:26:11.5991259] [Debug  :Starlancer AI Fix] NutSlayerEnemy(Clone) spawned outside; Switching to exterior AI. Setting Favorite Spot to OutsideNode (10) (UnityEngine.Transform).
[09:26:11.6246702] [Debug  :Starlancer AI Fix] NutSlayerEnemy(Clone) spawned outside; Switching to exterior AI. Setting Favorite Spot to OutsideNode (7) (UnityEngine.Transform).
[09:26:11.6417121] [Debug  :Starlancer AI Fix] NutSlayerEnemy(Clone) spawned outside; Switching to exterior AI. Setting Favorite Spot to OutsideNode (2) (UnityEngine.Transform).
[09:26:11.6442216] [Debug  : LethalMin] Initializing PikminItem Key(Clone) with item Key(Clone) (True)
[09:26:11.6442216] [Debug  : LethalMin] Initializing PikminItem Key(Clone) with item Key(Clone) (True)
[09:26:11.6442216] [Debug  : LethalMin] Initializing PikminItem Key(Clone) with item Key(Clone) (True)
[09:26:11.6442216] [Debug  : LethalMin] Initializing PikminItem Key(Clone) with item Key(Clone) (True)
[09:26:11.6442216] [Debug  : LethalMin] Initializing PikminItem Key(Clone) with item Key(Clone) (True)
[09:26:11.6743225] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(726) needs to compute vertical offset - scheduled
[09:26:11.7018848] [Debug  : LethalMin] Initializing PikminItem SlayerShotgunItem(Clone) with item SlayerShotgunItem(Clone) (True)
[09:26:11.7028852] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(728) needs to compute vertical offset - scheduled
[09:26:11.7254330] [Debug  : LethalMin] Initializing PikminItem SlayerShotgunItem(Clone) with item SlayerShotgunItem(Clone) (True)
[09:26:11.7254330] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(730) needs to compute vertical offset - scheduled
[09:26:11.7479765] [Debug  : LethalMin] Initializing PikminItem SlayerShotgunItem(Clone) with item SlayerShotgunItem(Clone) (True)
[09:26:11.7479765] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(732) needs to compute vertical offset - scheduled
[09:26:11.7711456] [Debug  : LethalMin] Initializing PikminItem SlayerShotgunItem(Clone) with item SlayerShotgunItem(Clone) (True)
[09:26:11.7711456] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(734) needs to compute vertical offset - scheduled
[09:26:11.7928827] [Debug  : LethalMin] Initializing PikminItem SlayerShotgunItem(Clone) with item SlayerShotgunItem(Clone) (True)
[09:26:11.7938816] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(736) needs to compute vertical offset - scheduled
[09:26:11.8178238] [Debug  : LethalMin] Initializing PikminItem SlayerShotgunItem(Clone) with item SlayerShotgunItem(Clone) (True)
[09:26:11.8188246] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(738) needs to compute vertical offset - scheduled
[09:26:11.8418671] [Debug  : LethalMin] Initializing PikminItem SlayerShotgunItem(Clone) with item SlayerShotgunItem(Clone) (True)
[09:26:11.8418671] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(740) needs to compute vertical offset - scheduled
[09:26:11.8629023] [Debug  : LethalMin] Initializing PikminItem SlayerShotgunItem(Clone) with item SlayerShotgunItem(Clone) (True)
[09:26:11.8854749] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (UnityEngine.Transform).
[09:26:11.8969941] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:11.8969941] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_af1htaN
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant Leaf at index 0
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant Bud at index 1
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant Flower at index 2
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant Leaf at index 0
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant RedBud at index 1
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant RedFlower at index 2
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant Leaf at index 0
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant BudRed at index 1
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant FlowerRed at index 2
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant Leaf at index 0
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant BudRed at index 1
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant FlowerRed at index 2
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant Leaf at index 0
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant Bud at index 1
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Found plant Flower at index 2
[09:26:11.8979983] [Debug  : LethalMin] White Pikmin_af1htaN: Caching growth objects
[09:26:11.8989983] [Debug  : LethalMin] White Pikmin_af1htaN: Caching growth objects done
[09:26:11.8989983] [Debug  : LethalMin] White Pikmin_af1htaN: Found 3 plants across 3 stages
[09:26:11.8989983] [Info   : LethalMin] White Pikmin_af1htaN: Setting growth stage to 0
[09:26:11.9010033] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:11.9010033] [Info   : LethalMin] White Pikmin_af1htaN: Setting growth stage to 0
[09:26:11.9010033] [Debug  : LethalMin] White Pikmin_af1htaN spawned with type White Pikmin and ID: White Pikmin_af1htaN At: (120.48, -219.58, -8.33) random seed: 5997539 index: 8
[09:26:11.9230359] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeE (UnityEngine.Transform).
[09:26:11.9245396] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:11.9245396] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_sME9l
[09:26:11.9245396] [Debug  : LethalMin] White Pikmin_sME9l: Using Cached growth objects
[09:26:11.9245396] [Info   : LethalMin] White Pikmin_sME9l: Setting growth stage to 0
[09:26:11.9245396] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:11.9245396] [Info   : LethalMin] White Pikmin_sME9l: Setting growth stage to 0
[09:26:11.9245396] [Debug  : LethalMin] White Pikmin_sME9l spawned with type White Pikmin and ID: White Pikmin_sME9l At: (36.53, -213.34, 169.82) random seed: 5997540 index: 8
[09:26:11.9455825] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (4) (UnityEngine.Transform).
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:11.9455825] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_A3RbeTN
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant Leaf at index 0
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant Bud at index 1
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant Flower at index 2
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant Leaf at index 0
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant RedBud at index 1
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant RedFlower at index 2
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant Leaf at index 0
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant BudRed at index 1
[09:26:11.9455825] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant FlowerRed at index 2
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant Leaf at index 0
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant BudRed at index 1
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant FlowerRed at index 2
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant Leaf at index 0
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant Bud at index 1
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found plant Flower at index 2
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Caching growth objects
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Caching growth objects done
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN: Found 3 plants across 3 stages
[09:26:11.9470858] [Info   : LethalMin] Purple Pikmin_A3RbeTN: Setting growth stage to 0
[09:26:11.9470858] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:11.9470858] [Info   : LethalMin] Purple Pikmin_A3RbeTN: Setting growth stage to 0
[09:26:11.9470858] [Debug  : LethalMin] Purple Pikmin_A3RbeTN spawned with type Purple Pikmin and ID: Purple Pikmin_A3RbeTN At: (-16.35, -213.34, 125.78) random seed: 5997541 index: 8
[09:26:11.9646490] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (10) (UnityEngine.Transform).
[09:26:11.9656546] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_Sle3W
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Leaf at index 0
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Bud at index 1
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Flower at index 2
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Leaf at index 0
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Bud at index 1
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Flower at index 2
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Leaf at index 0
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Bud at index 1
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Flower at index 2
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Leaf at index 0
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Bud at index 1
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Flower at index 2
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Leaf at index 0
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Bud at index 1
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found plant Flower at index 2
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Caching growth objects
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Caching growth objects done
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W: Found 3 plants across 3 stages
[09:26:11.9656546] [Info   : LethalMin] Bulbmin_Sle3W: Setting growth stage to 0
[09:26:11.9656546] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:11.9656546] [Info   : LethalMin] Bulbmin_Sle3W: Setting growth stage to 0
[09:26:11.9656546] [Debug  : LethalMin] Bulbmin_Sle3W spawned with type Bulbmin and ID: Bulbmin_Sle3W At: (132.20, -213.34, -10.83) random seed: 5997542 index: 8
[09:26:11.9853032] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeW (UnityEngine.Transform).
[09:26:11.9868064] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:11.9868064] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_kSsV
[09:26:11.9868064] [Debug  : LethalMin] White Pikmin_kSsV: Using Cached growth objects
[09:26:11.9868064] [Info   : LethalMin] White Pikmin_kSsV: Setting growth stage to 0
[09:26:11.9868064] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:11.9868064] [Info   : LethalMin] White Pikmin_kSsV: Setting growth stage to 0
[09:26:11.9868064] [Debug  : LethalMin] White Pikmin_kSsV spawned with type White Pikmin and ID: White Pikmin_kSsV At: (132.20, -213.34, -10.83) random seed: 5997543 index: 8
[09:26:12.0053387] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeE (UnityEngine.Transform).
[09:26:12.0053387] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.0053387] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_295xGp
[09:26:12.0053387] [Debug  : LethalMin] Purple Pikmin_295xGp: Using Cached growth objects
[09:26:12.0053387] [Info   : LethalMin] Purple Pikmin_295xGp: Setting growth stage to 0
[09:26:12.0053387] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.0053387] [Info   : LethalMin] Purple Pikmin_295xGp: Setting growth stage to 0
[09:26:12.0053387] [Debug  : LethalMin] Purple Pikmin_295xGp spawned with type Purple Pikmin and ID: Purple Pikmin_295xGp At: (126.80, -219.06, 23.79) random seed: 5997544 index: 8
[09:26:12.0228691] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeN (UnityEngine.Transform).
[09:26:12.0308960] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.0308960] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_LrIP
[09:26:12.0308960] [Debug  : LethalMin] Purple Pikmin_LrIP: Using Cached growth objects
[09:26:12.0308960] [Info   : LethalMin] Purple Pikmin_LrIP: Setting growth stage to 0
[09:26:12.0308960] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.0308960] [Info   : LethalMin] Purple Pikmin_LrIP: Setting growth stage to 0
[09:26:12.0308960] [Debug  : LethalMin] Purple Pikmin_LrIP spawned with type Purple Pikmin and ID: Purple Pikmin_LrIP At: (-50.39, -200.85, 103.03) random seed: 5997545 index: 8
[09:26:12.0479336] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (8) (UnityEngine.Transform).
[09:26:12.0479336] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.0479336] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_dYVr0i
[09:26:12.0479336] [Debug  : LethalMin] Purple Pikmin_dYVr0i: Using Cached growth objects
[09:26:12.0479336] [Info   : LethalMin] Purple Pikmin_dYVr0i: Setting growth stage to 0
[09:26:12.0479336] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.0479336] [Info   : LethalMin] Purple Pikmin_dYVr0i: Setting growth stage to 0
[09:26:12.0479336] [Debug  : LethalMin] Purple Pikmin_dYVr0i spawned with type Purple Pikmin and ID: Purple Pikmin_dYVr0i At: (41.61, -213.33, 127.32) random seed: 5997546 index: 8
[09:26:12.0654591] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeE (UnityEngine.Transform).
[09:26:12.0669657] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.0669657] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_vFjJ
[09:26:12.0669657] [Debug  : LethalMin] Purple Pikmin_vFjJ: Using Cached growth objects
[09:26:12.0669657] [Info   : LethalMin] Purple Pikmin_vFjJ: Setting growth stage to 0
[09:26:12.0669657] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.0669657] [Info   : LethalMin] Purple Pikmin_vFjJ: Setting growth stage to 0
[09:26:12.0669657] [Debug  : LethalMin] Purple Pikmin_vFjJ spawned with type Purple Pikmin and ID: Purple Pikmin_vFjJ At: (71.73, -219.58, 2.83) random seed: 5997547 index: 8
[09:26:12.0871284] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (1) (UnityEngine.Transform).
[09:26:12.0871284] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.0881367] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_Dxwllc
[09:26:12.0881367] [Debug  : LethalMin] White Pikmin_Dxwllc: Using Cached growth objects
[09:26:12.0881367] [Info   : LethalMin] White Pikmin_Dxwllc: Setting growth stage to 0
[09:26:12.0881367] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.0881367] [Info   : LethalMin] White Pikmin_Dxwllc: Setting growth stage to 0
[09:26:12.0881367] [Debug  : LethalMin] White Pikmin_Dxwllc spawned with type White Pikmin and ID: White Pikmin_Dxwllc At: (130.40, -219.58, 52.95) random seed: 5997548 index: 8
[09:26:12.1071664] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeW (UnityEngine.Transform).
[09:26:12.1081754] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.1081754] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_Ve9D
[09:26:12.1081754] [Debug  : LethalMin] White Pikmin_Ve9D: Using Cached growth objects
[09:26:12.1081754] [Info   : LethalMin] White Pikmin_Ve9D: Setting growth stage to 0
[09:26:12.1081754] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.1081754] [Info   : LethalMin] White Pikmin_Ve9D: Setting growth stage to 0
[09:26:12.1081754] [Debug  : LethalMin] White Pikmin_Ve9D spawned with type White Pikmin and ID: White Pikmin_Ve9D At: (4.08, -213.34, 173.14) random seed: 5997549 index: 8
[09:26:12.1253597] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeS (UnityEngine.Transform).
[09:26:12.1328734] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.1328734] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_oLMfVV
[09:26:12.1328734] [Debug  : LethalMin] White Pikmin_oLMfVV: Using Cached growth objects
[09:26:12.1328734] [Info   : LethalMin] White Pikmin_oLMfVV: Setting growth stage to 0
[09:26:12.1328734] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.1328734] [Info   : LethalMin] White Pikmin_oLMfVV: Setting growth stage to 0
[09:26:12.1328734] [Debug  : LethalMin] White Pikmin_oLMfVV spawned with type White Pikmin and ID: White Pikmin_oLMfVV At: (130.43, -219.58, 16.77) random seed: 5997550 index: 8
[09:26:12.1499120] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeW (UnityEngine.Transform).
[09:26:12.1499120] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.1499120] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_63a7
[09:26:12.1499120] [Debug  : LethalMin] Purple Pikmin_63a7: Using Cached growth objects
[09:26:12.1499120] [Info   : LethalMin] Purple Pikmin_63a7: Setting growth stage to 0
[09:26:12.1499120] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.1499120] [Info   : LethalMin] Purple Pikmin_63a7: Setting growth stage to 0
[09:26:12.1509975] [Debug  : LethalMin] Purple Pikmin_63a7 spawned with type Purple Pikmin and ID: Purple Pikmin_63a7 At: (83.98, -213.34, 138.93) random seed: 5997551 index: 8
[09:26:12.1730397] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeN (UnityEngine.Transform).
[09:26:12.1800558] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.1800558] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_OknZGP
[09:26:12.1800558] [Debug  : LethalMin] White Pikmin_OknZGP: Using Cached growth objects
[09:26:12.1800558] [Info   : LethalMin] White Pikmin_OknZGP: Setting growth stage to 0
[09:26:12.1800558] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.1800558] [Info   : LethalMin] White Pikmin_OknZGP: Setting growth stage to 0
[09:26:12.1800558] [Debug  : LethalMin] White Pikmin_OknZGP spawned with type White Pikmin and ID: White Pikmin_OknZGP At: (-29.51, -207.09, 131.27) random seed: 5997552 index: 8
[09:26:12.1990988] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (2) (UnityEngine.Transform).
[09:26:12.2000966] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_gR01
[09:26:12.2000966] [Debug  : LethalMin] Bulbmin_gR01: Using Cached growth objects
[09:26:12.2000966] [Info   : LethalMin] Bulbmin_gR01: Setting growth stage to 0
[09:26:12.2000966] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:12.2000966] [Info   : LethalMin] Bulbmin_gR01: Setting growth stage to 0
[09:26:12.2000966] [Debug  : LethalMin] Bulbmin_gR01 spawned with type Bulbmin and ID: Bulbmin_gR01 At: (157.48, -219.58, 17.37) random seed: 5997553 index: 8
[09:26:12.2156920] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeS (UnityEngine.Transform).
[09:26:12.2171969] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.2171969] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_y9DT0It
[09:26:12.2171969] [Debug  : LethalMin] White Pikmin_y9DT0It: Using Cached growth objects
[09:26:12.2171969] [Info   : LethalMin] White Pikmin_y9DT0It: Setting growth stage to 0
[09:26:12.2171969] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.2171969] [Info   : LethalMin] White Pikmin_y9DT0It: Setting growth stage to 0
[09:26:12.2171969] [Debug  : LethalMin] White Pikmin_y9DT0It spawned with type White Pikmin and ID: White Pikmin_y9DT0It At: (-50.39, -207.09, 103.03) random seed: 5997554 index: 8
